id,smiles,KRAS G12D SPR KD  (nM),KRAS G12D binding IC50 (nM),pERK IC50 (nM)
270,Nc(c(F)ccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,4492.4,
271,Oc1cccc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)c1,,1621.9,
272,Cc(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,1178.7,
273,COc(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,1340.8,
274,Cc(c(-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F)ccc1)c1Cl,,35.9,4706.4
275,Cc1cccc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)c1C,,53.8,7058.7
276,Cc1cccc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)c1Cl,,16.2,3789.2
277,Fc(c1n2)c(-c3cccc(Cl)c3Cl)ncc1c(N1CC(CC3)NC3C1)nc2OCC1(CCC2)N2CCC1,,35.2,3675
278,[2H]C#Cc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OCC4(CCC5)N5CCC4)c3F)cccc2ccc1,,0.7,104.4
279,C#CCc(ccc(O)c1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,1.6,7401.8
280,CN(C1)[C@H](COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)C[C@H]1OC(NCCOC)=O,,99.8,6115.7
281,C#Cc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@](CCC4)(C5)N4C[C@@H]5F)c3F)cccc2ccc1F,,0.9,97.8
282,Oc1cc2cccc(F)c2c(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c1,,0.7,4.9
283,Oc1cc(Cl)c(C2CC2)c(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c1,,0.7,7
284,F[C@@H](C1)[C@H]1c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,0.1,17.4
285,C[C@H](C1)[C@H]1c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,279,
286,C[C@H](C1)[C@@H]1c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,17.2,1733.1
287,C[C@@H](C1)[C@H]1c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,90.7,8067.4
288,C[C@@H](C1)[C@@H]1c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,589.5,
290,CC(C)c(c(F)cc(O)c1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,2.1,110.5
291,CC(C)c(c(-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F)cc(O)c1)c1Cl,,1.6,46.5
292,FC(c(c(F)ccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F)(F)F,,13.1,1696
293,FC(c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F)F,,692.3,
294,Cc(c(F)ccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,620.4,
295,CCc(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,191.5,
296,CN(C)c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,111.5,8472
297,Fc(c1n2)c(-c3c(C4CC4)cccc3)ncc1c(N1CC(CC3)NC3C1)nc2OCC1(CCC2)N2CCC1,,88.9,6562
298,CC(C)c(c(-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F)ccc1)c1Cl,,8.3,1228.7
299,CC(C)c(c(F)ccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,131.7,>5555.6
300,CCC(C)c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,767.8,
301,CC(C)c(c(C)ccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,35.1,3173.2
302,FC(Oc(c(F)ccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F)F,,43.6,1993.3
303,FC(Oc(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F)F,,357.3,
304,Fc1cccc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)c1C1CC1,,29.2,1415.1
305,CC1(CC1)c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,366.8,
306,CC(C)c(ccnc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,260.4,
307,CC(C)c(nccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,3164.3,
308,CN(C)Cc1ccc(COCCNC(O[C@H]2CN(C)[C@H](COc3nc(N4CC(CC5)NC5C4)c(cnc(-c4c5c(Cl)cccc5ccc4)c4F)c4n3)C2)=O)cc1,,117.4,>5555.6
309,CC(C)c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,204.7,
310,Fc(c1n2)c(-c(cccc3)c3Cl)ncc1c(N1CC(CC3)NC3C1)nc2OCC1(CCC2)N2CCC1,,558.7,
311,COc(c(-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F)ccc1)c1Cl,,135.3,
312,CCc(c(-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F)ccc1)c1Cl,,9,1877.6
313,Cc1cccc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)c1OC,,231.3,
314,CCc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OCC4(CCC5)N5CCC4)c3F)cc(O)cc2ccc1F,,0.6,3.7
315,OCCc(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,2537.4,
316,Cc1cccc(F)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCCc2nccn2C)c1F,157480.3,>10000,
317,Cc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC)c3F)cccc2ccc1,91269.8,>10000,
318,CN1[C@H](COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c(CCC4O)c4ccc3)c3F)c3n2)CCC1,367549.7,>10000,
319,CCOC(CCCOc1nc(N2CC(CC3)NC3C2)c(cnc(-c2c3c(Cl)cccc3ccc2)c2F)c2n1)=O,255881.2,>10000,
320,Oc1c(C=O)cc(CCCOc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)cc1,71584.2,>10000,
321,Cc1ccc(cccc2-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@H]4N(C)CCC4)c3F)c2c1,,612.8,>16666.7
322,Fc(c1n2)c(-c3cccc(Cl)c3C3CC3)ncc1c(N1CC(CC3)NC3C1)nc2OCC1(CCC2)N2CCC1,,4.9,664.8
323,CN1C(CO)(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3cccc4ccccc34)c3F)c3n2)CCC1,,1689.3,
324,CCc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@](CCC4)(C5)N4C[C@@H]5F)c3F)cncc2ccc1,,10.2,863.9
325,CCc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@](CCC4)(C5)N4C[C@@H]5F)c3F)cncc2ccc1,,140.9,>16666.7
326,Oc1cc2ccccc2c(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@@](CCC3)(C4)N3C[C@H]4F)c2F)c1,,1.9,121.6
327,Oc1cc2ccccc2c(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c1,,1.9,31.4
328,FC(c(c(-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F)ccc1)c1Cl)(F)F,,9.4,896.9
329,CSc(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,202.5,
330,Oc1cc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c2c(Cl)cccc2c1,,2.5,11.8
331,Cc(ccc1c2cn[nH]1)c2-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,114.4,10826
332,Cc(ccc1c2cn[nH]1)c2-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,163.9,>16666.7
333,Oc1cc2ccccc2c(-c(ncc(c2n3)c(N4CC([C@@H](C5)n6ncnc6)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c1,,450.5,
334,Cc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OCC4(CCC5)N5CCC4)c3F)cccc2ccc1,,10,2909.3
335,Fc(c1n2)c(-c3cccc4cccc(C5CC5)c34)ncc1c(N1CC(CC3)NC3C1)nc2OCC1(CCC2)N2CCC1,,25.8,10440.5
336,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c(cccc3cc4)c3c(Cl)c4F)c3F)c3n2)C1,,3.1,1057.2
337,CN1[C@H](COc2nc(N3CC(CC4)NC4C3)c(cnc(-c(c3ccccc3cc3O)c3Cl)c3F)c3n2)CCC1,,2.2,1620.7
338,N#CC[C@H](C1)[C@@H](C2)N[C@H]1CN2c1c(cnc(-c2cc(O)cc3ccccc23)c2F)c2nc(OCC2(CCC3)N3CCC2)n1,,33.1,>16666.7
339,N#CC[C@H](C1)[C@@H](C2)N[C@H]1CN2c1c(cnc(-c2cc(O)cc3ccccc23)c2F)c2nc(OC[C@](CCC2)(C3)N2C[C@@H]3F)n1,21.6,21,8659.5
340,Oc(cc1)cc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c1OC(F)(F)F,,0.4,51.5
341,Oc(cc1)cc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)c1OC(F)(F)F,,0.7,837.3
342,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3cccc(Cl)c3C3CC3)c3F)c3n2)C1,,3.4,1001.2
343,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c(C(F)(F)F)ccc4c3cn[nH]4)c3F)c3n2)C1,,10.4,1616.5
344,FC(c(ccc1c2cn[nH]1)c2-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F)(F)F,,10.9,8069.6
345,FC(Oc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OCC4(CCC5)N5CCC4)c3F)cccc2ccc1)(F)F,,10.6,1468.2
346,FC(Oc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OCC4(CCC5)N5CCC4)c3F)cccc2ccc1)F,,10.5,1351.5
347,FC[C@H]1N(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1,,2.1,458.9
348,CC(C)c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,15.5,778.6
349,Fc(c1n2)c(-c(c3ccccc3cc3)c3Cl)ncc1c(N1CC(CC3)NC3C1)nc2OCC1(CCC2)N2CCC1,,560.7,
350,Oc(c(F)c(c(F)c1)-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)c1F,,3822.1,
351,CO[C@H]1CN[C@H](COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)C1,,94.8,>16666.7
352,FC1(CN[C@H](COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)C1)F,,844.8,
353,CN(C1)[C@H](COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)C[C@H]1NC(c1ccc(C=O)cc1)=O,,333.4,
354,CN(C1)[C@H](COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)C[C@H]1NC(c1cc(C=O)ccc1)=O,,368.1,
355,CN(C1)[C@H](COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)C[C@H]1NC(c1c(C=O)cccc1)=O,,869.9,
356,CN1C[C@H](COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1,,87.2,11920.1
357,CN1C[C@@H](COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1,,438,
358,CN(CC1)C[C@@H]1Oc1nc(N2CC(CC3)NC3C2)c(cnc(-c2c3c(Cl)cccc3ccc2)c2F)c2n1,,1980.6,
359,CN(CC1)C[C@H]1Oc1nc(N2CC(CC3)NC3C2)c(cnc(-c2c3c(Cl)cccc3ccc2)c2F)c2n1,,1637.1,
360,COc1nc(N2CC(CC3)NC3C2)c(cnc(-c2c3c(Cl)cccc3cc(O)c2)c2F)c2n1,,50.8,8353.4
361,COc(cc1)cc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c1OC(F)(F)F,,2700.3,
362,CC(C)(C)c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,105.8,10457
363,CC(COc1nc(N2CC(CC3)NC3C2)c(cnc(-c2c3c(Cl)cccc3ccc2)c2F)c2n1)NC,,3932.5,
364,CC(C)c1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@](CCC4)(C5)N4C[C@@H]5F)c3F)cc(O)cc2ccc1,,2.3,322
365,Cc(ccc(O)c1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,34.9,3949
366,Oc1cc2cccc(F)c2c(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c1,,0.5,7
367,Oc1cc2cccc(F)c2c(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)c1,,0.7,111.8
368,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c(C4CC4)cccc3)c3F)c3n2)C1,,207.6,
369,Oc1cccc(F)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,221.4,
370,FC(c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F)(F)F,,86.1,10730.6
371,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c(C4CCC4)cccc3)c3F)c3n2)C1,,394.2,
372,CSc1cccc2cc(O)cc(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@](CCC4)(C5)N4C[C@@H]5F)c3F)c12,,0.7,10.5
373,Oc1cc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)c(C(F)(F)F)cc1,,1.6,>16666.7
374,CC(C)COc1nc(N2CC(CC3)NC3C2)c(cnc(-c2c3c(Cl)cccc3ccc2)c2F)c2n1,,347.9,
375,Oc1cc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c(C(F)(F)F)cc1,,1.7,1310.3
376,Cc1cc([nH]nc2)c2c(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c1Cl,,2.6,582.3
377,Cc1cccc(O)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,416.9,
378,CN(CCc1ccc2)Cc1c2Oc1nc(N2CC(CC3)NC3C2)c(cnc(-c2c3c(Cl)cccc3ccc2)c2F)c2n1,,6250,
379,N#C[C@@H]1[C@](COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)(CCC2)N2CC1,,248.7,
380,Nc(cc1)c(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c(F)c1Cl,,65.7,>16666.7
381,CCc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@](CCC4)(C5)N4C[C@@H]5F)c3F)cccc2ccc1F,,0.7,708.4
382,FC([C@@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)C1)(F)F,,21.1,>16666.7
383,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c(CC(F)(F)F)cccc3)c3F)c3n2)C1,,585.9,
384,Oc1cc2ccccc2c(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@@]3(CCC4)N4[C@@H](CF)CC3)c2F)c1,,2.4,398.2
385,COc1cc2ccccc2c(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c1,,3083.3,>16666.7
386,Oc(cc1)cc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c1SC(F)(F)F,,2,320.3
387,CC(C)(COc1nc(N2CC(CC3)NC3C2)c(cnc(-c2c3c(Cl)cccc3ccc2)c2F)c2n1)N,,532.8,
388,CO[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3cc(O)cc4cccc(F)c34)c3F)c3n2)C1,,0.6,40.2
389,COC[C@H]1N(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3cc(O)cc4ccccc34)c3F)c3n2)CC1,,1.4,780.7
390,COC(C(F)(F)F)c(ccc(O)c1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,36.8,6108.7
391,Cc1cc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c(cn[nH]2)c2c1,,661.7,
392,Oc1cccc(OC(F)(F)F)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,208.2,
393,Oc1cc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCCC(F)(F)F)c2F)c2c(Cl)cccc2c1,,76.3,7579.3
394,CC(C)c1cccc(C(C)C)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,2500,
395,O[C@H](C1)C(C2)NC1CN2c1c(cnc(-c2c3c(Cl)cccc3ccc2)c2F)c2nc(OC[C@](CCC2)(C3)N2C[C@@H]3F)n1,2.6,6.9,1089.1
396,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(C(C4)F)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)C1,34.8,206.8,8173.3
397,CO[C@H](C1)C(C2)NC1CN2c1c(cnc(-c2c3c(Cl)cccc3ccc2)c2F)c2nc(OC[C@](CCC2)(C3)N2C[C@@H]3F)n1,183.2,886.9,>16666.7
398,CN(CC1)CCC1(COc1nc(N2CC(CC3)NC3C2)c(cnc(-c2c3c(Cl)cccc3ccc2)c2F)c2n1)F,,593.2,
399,CC(C)c(ccc(O)c1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,2.7,509.9
400,Oc1cc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4C(CF)CC3)c2F)c2c(Cl)cccc2c1,,4.2,260.6
401,Cc(c(-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F)c(cn[nH]1)c1c1)c1Cl,,2.8,603.5
