id,smiles,KRAS G12D SPR KD  (nM),KRAS G12D binding IC50 (nM),pERK IC50 (nM)
402,CC(C)(c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F)O,,8017.6,
403,CC(C)c(ccc(O)c1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,1.9,2881
404,COC1(CN(CCC2)C2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)C1)OC,,60.8,8331.6
405,CN(C)C(OC[C@H]1N(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1)=O,,2.2,297
406,CO[C@@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3cc(O)cc4cccc(F)c34)c3F)c3n2)C1,,0.9,440.3
407,CC(C)(c(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F)F,,560,
408,CNC(OC[C@H]1N(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1)=O,,3.1,238
409,N#Cc(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,2231.4,
410,CO[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3cc(O)cc4cccc(C#C)c34)c3F)c3n2)C1,,1,8
411,COC(NC[C@H]1N(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1)=O,,17,745.3
412,CN(C)C(NC[C@H]1N(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1)=O,,17.7,4779.3
413,CC(NC[C@H]1N(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1)=O,,9.2,2156.3
414,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c(cccc3)c3Cl)c3F)c3n2)C1,,873.2,
415,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c(C(F)(F)F)ccnc3)c3F)c3n2)C1,,2578.3,
416,CC(C)Oc(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,1946.5,
417,CC(C)Cc(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,594.7,
418,Fc(c1n2)c(-c3c4c(Cl)cccc4ccc3)ncc1c(N1CC(CC3)NC3C1)nc2OC[C@@]1(CCC2)N2[C@H](Cn2nccc2)CC1,,7.5,2741.5
419,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3cccc4cccc(C(F)(F)F)c34)c3F)c3n2)C1,,50.9,2776.1
420,CS(NC[C@@H]1N(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1)(=O)=O,,20,7816.4
421,CC(C)c(nccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,7746.7,
422,FC(c1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OCC4(CCC5)N5CCC4)c3F)cccc2ccc1)(F)F,,11.4,2357.8
423,COCc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@](CCC4)(C5)N4C[C@@H]5F)c3F)cccc2ccc1,,238,
424,Oc1cc(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)c(CC(F)(F)F)cc1,,5,680.9
425,FC(C1)CN(C2)C1(COc1nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n1)CC2F,,90.2,5414.1
426,CCc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OCC4(CCC5)N5CCC4)c3F)cccc2ccc1F,,0.9,228
427,CCn(ccc1ccc2)c1c2-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,35.3,1981.7
428,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c(CCC4)c4ccc3)c3F)c3n2)C1,,92.1,6964.4
429,CC(CCc1ccc2)c1c2-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,18.5,1696
430,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c(c3c4F)cccc3ccc4F)c3F)c3n2)C1,,1,141
431,CCc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@]4(CCC5)N5[C@@H](COC(N5CCOCC5)=O)CC4)c3F)cccc2ccc1,,1.4,74.3
432,CCc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@]4(CCC5)N5[C@@H](COC(NC)=O)CC4)c3F)cccc2ccc1,,1.9,106.3
433,CCc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@]4(CCC5)N5[C@@H](COC(NC)=O)CC4)c3F)cc(O)cc2ccc1,,0.9,43.2
434,CCc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@]4(CCC5)N5[C@@H](COC(N(C)C)=O)CC4)c3F)cc(O)cc2ccc1,,0.7,6.7
435,CNC(O[C@@H]1CN(CCC2)[C@@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)C1)=O,,28.2,1822.4
436,O=C(N1CCOCC1)O[C@@H]1CN(CCC2)[C@@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)C1,,48.3,3989.5
437,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c(C(CC4)C5CC5)c4ccc3)c3F)c3n2)C1,,233.7,
438,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c(CC4C5C4)c5ccc3)c3F)c3n2)C1,,20.1,1630.8
439,CN(C)C(OC[C@@H]1N(CCC2)[C@@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c(c3c4C#C)cccc3ccc4F)c3F)c3n2)CC1)=O,,0.4,12.8
440,CN(C)C(OC[C@@H]1N(CCC2)[C@@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c(c3c4C#C)cc(O)cc3ccc4F)c3F)c3n2)CC1)=O,,0.8,8.4
441,CCc1c2c(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OC[C@]4(CCC5)N5[C@@H](COC(N(C)C)=O)CC4)c3F)cc(O)cc2ccc1F,,0.5,4.1
442,O=C1OCCN1C[C@@H]1N(CCC2)[C@@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1,,25,1162
443,O=C(N1CCCC1)OC[C@@H]1N(CCC2)[C@@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1,,3.2,160
444,O=C(N1CCCCC1)OC[C@@H]1N(CCC2)[C@@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1,,5.5,365
445,O=C(N1CCOCC1)OC[C@@H]1N(CCC2)[C@@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c4c(Cl)cccc4ccc3)c3F)c3n2)CC1,,2.7,130
446,Cn1c2cccc(-c(ncc(c3n4)c(N5CC(CC6)NC6C5)nc4OCC4(CCC5)N5CCC4)c3F)c2cc1,,357,
447,CCCc(cccc1)c1-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,297,
448,F[C@H]1CN(CCC2)[C@]2(COc2nc(N3CC(CC4)NC4C3)c(cnc(-c3c(C4CC4)cccc3)c3F)c3n2)C1,,130,
449,CCc1c2c(-c(ncc3c(N4CC(CC5)NC5C4)ncnc33)c3F)cccc2ccc1,,71,
450,CC(C1(CCC2)N2CCC1)Oc1nc(N2CC(CC3)NC3C2)c(cnc(-c2cccc3cccc(F)c23)c2F)c2n1,,37,
451,C[C@@H](C1)[C@H]1c(c(-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F)cc(O)c1)c1Cl,,1,78.3
452,C[C@H](C1)[C@@H]1c(c(-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F)cc(O)c1)c1Cl,,1,13.7
453,Nc1nc(c(-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)ccc2)c2s1,,27,
454,Fc(c1n2)c(-c3cccc4c3ncs4)ncc1c(N1CC(CC3)NC3C1)nc2OCC1(CCC2)N2CCC1,,295,
455,Nc(sc1c(cc2)F)nc1c2-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,17,
456,Cc(c(C)c1-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)cc2c1nc(N)s2,,966,
457,Cc(c(C)c1-c(ncc(c2n3)c(N4CC(CC5)NC5C4)nc3OC[C@](CCC3)(C4)N3C[C@@H]4F)c2F)cc2c1nc(N)s2,,475,
458,Cc(ccc1c2nc(N)s1)c2-c(ncc(c1n2)c(N3CC(CC4)NC4C3)nc2OCC2(CCC3)N3CCC2)c1F,,143,
459,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCC6)CC5)=NC4=C3F)=C12,,5.41,58.3
460,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CC(C5)N6)=NC(OCC5(CN6CCOC7(CC7)C6)CC5)=NC4=C3F)=C12,,26,
461,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CC(C5)N6)=NC(OCC5(CN6CCC7(CC6)CC7(F)F)CC5)=NC4=C3F)=C12,,37.1,95.5
462,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCCC7(C6)CC7(F)F)CC5)=NC4=C3F)=C12,,55.5,
463,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCOC7(CCC7)C6)CC5)=NC4=C3F)=C12,,66.2,
464,C#CC1=C(F)C=CC2=C1C(C1=C(F)C3=C(C=C1)C(N1CC4CCC(C1)N4)=NC(OCC1(CN4C5CCC4COC5)CC1)=N3)=CC(O)=C2,,6.27,3.53
465,C#CC1=CC=CC2=C1C(C1=C(F)C3=C(C=C1)C(N1CC4CCC(C1)N4)=NC(OCC1(CN4CC5CCC(C4)O5)CC1)=N3)=CC(O)=C2,,16.8,21.2
466,C#CC1=CC=CC2=C1C(C1=C(F)C3=C(C=C1)C(N1CC4CCC(C1)N4)=NC(OCC1(CN4CC5CC4CO5)CC1)=N3)=CC(O)=C2,,7.77,2.59
467,C#CC1=CC=CC2=C1C(C1=C(F)C3=C(C=C1)C(N1CC4CCC(C1)N4)=NC(OCC1(CN4C5CCC4COC5)CC1)=N3)=CC(O)=C2,,12.1,6.18
468,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCC7(CCO7)CC6)CC5)=NC4=C3F)=C12,,31.6,9.49
469,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCC7(CC6)COC7)CC5)=NC4=C3F)=C12,,14.2,1.94
470,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CC7CC6CO7)CC5)=NC4=C3F)=C12,,12,
471,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCC7(C6)CC7(F)F)CC5)=NC4=C3F)=C12,,4.36,182
472,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCC7=C(C6)N=CC=C7)CC5)=NC4=C3F)=C12,,6.06,68.9
473,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCC7=C(C=CC=C7)C6)CC5)=NC4=C3F)=C12,,27.3,
474,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CC7=C(C6)N=CC=C7)CC5)=NC4=C3F)=C12,,1.99,56.3
475,C#CC1=CC=CC2=C1C(C1=C(F)C=C3C(N4CC5CCC(C4)N5)=NC(OCC4(CN5CC6(CC(O)C6)C5)CC4)=NC3=C1F)=CC(O)=C2,,0.975,
476,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CC7(COC7)C6)CC5)=NC4=C3F)=C12,,2.27,19.8
477,C#CC1=CC=CC2=C1C(C1=C(F)C=C3C(N4CC5CCC(C4)N5)=NC(OCC4(CN5CC6(CCC6)C5)CC4)=NC3=C1F)=CC(O)=C2,,1.33,39.2
478,C#CC1=CC=CC2=C1C(C1=C(F)C=C3C(N4CC5CCC(C4)N5)=NC(OCC4(CN5CC(OC)C5)CC4)=NC3=C1F)=CC(O)=C2,,1.94,13.5
479,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CC7(CCOCC7)C6)CC5)=NC4=C3F)=C12,,1.39,6.95
480,C#CC1=CC=CC2=C1C(C1=CC=C3C(N4CC5CCC(C4)N5)=NC(OCC4(CC5=CC=CC=N5)CC4)=NC3=C1F)=CC(O)=C2,,>100,
481,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CC7COCC7C6)CC5)=NC4=C3F)=C12,,1.26,2.48
482,C#CC1=CC=CC2=C1C(C1=C(F)C=C3C(N4CC5CCC(C4)N5)=NC(OCC4(CN5CC6CCCC6C5)CC4)=NC3=C1F)=CC(O)=C2,,1.48,14.7
483,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CC(O)C6)CC5)NC4=C3F)=C12,,2.58,56.3
484,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CC(C)(OC)C6)CC5)=NC4=C3F)=C12,,9.61,19.3
485,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCC7(CC6)CC7)CC5)=NC4=C3F)=C12,,1.76,26.2
486,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CC(C)(O)C6)CC5)=NC4=C3F)=C12,,3.5,25
487,C#CC1=CC=CC2=CC(O)=CC(C3=CC=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCC7(CC6)CC7)CC5)=NC4=C3F)=C12,,28.6,31.5
488,C#CC1=CC=CC2=C1C(C1=CC=C3C(N4CC5CCC(C4)N5)=NC(OCC4(CN5CC(OC)C5)CC4)=NC3=C1F)=CC(O)=C2,,23.2,13.4
489,C#CC1=CC=CC2=C1C(C1=CC=C3C(N4CC5CCC(C4)N5)=NC(OCC4(CN5CC6CCCC6C5)CC4)=NC3=C1F)=CC(O)=C2,,35.5,34.8
490,C#CC1=CC=CC2=CC(O)=CC(C3=CC=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CC(C)(OC)C6)CC5)=NC4=C3F)=C12,,31.6,12.8
491,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCC7(CCCCO7)C6)CC5)=NC4=C3F)=C12,,3.07,38.9
492,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCOCC67CCC7)CC5)=NC4=C3F)=C12,,2.17,20.2
493,[H]N1C2CCC1CN(C1=NC(OCC3(CN4CC5CC4CO5)CC3)=NC3=C(F)C(C4=C5C(C#C)=CC=CC5=CC(O)=C4)=C(F)C=C13)C2,,2.1,3.07
494,OC1=CC2=C(C=CC=C2)C(C2=C(F)C=C3C(N4CC5CCC(C4)N5)=NC(OCC4(CN5CCCOCC5)CC4)=NC3=C2F)=C1,,4.36,10.9
495,C#CC1=C(F)C=CC2=C1C(C1=C(F)C3=NC(OCC4(CN5CC6CC5CO6)CC4)=NC(N4CC5CC(C4)N5)=C3C=C1C(C)C)=CC(O)=C2,,1.15,
496,C#CC1=C(F)C=CC2=C1C(C1C(F)=C3N=C(OCC4(CN5C[C@@H]6C[C@H]5CO6)CC4)N=C(N4CC5CCC(C4)N5)C3=CC1C(F)(F)F)=CC(O)=C2,,1.29,
497,C#CC1=C(F)C=CC2=C1C(C1=C(C#N)C=C3C(N4CC5CCC(C4)N5)=NC(OCC4(CN5CC6CC5CO6)CC4)=NC3=C1F)=CC(O)=C2,,1.04,
498,C#CC1=C(F)C=CC2=C1C(C1=C(SC(F)(F)F)C=C3C(N4CC5CCC(C4)N5)=NC(OCC4(CN5C[C@@H]6C[C@H]5CO6)CC4)=NC3=C1F)=CC(O)=C2,,0.97,
499,CCC1=C(F)C=CC2=C1C(C1=C(C(F)(F)F)C=C3C(N4CC5CCC(C4)N5)=NC(OCC4(CN5C[C@@H]6C[C@H]5CO6)CC4)=NC3=C1F)=CC(O)=C2,,4.64,
500,C#CC1=CC=CC2=C1C(C1=C(F)C3=C(C=C1F)C(N1CC4CCC(C1)N4)=NC(OCC1(CN4CC5(CCCO5)C4)CC1)=N3)=CC(O)=C2,,35.7,
501,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCC7(CCOC7)C6)CC5)=NC4=C3F)=C12,,26.4,125
502,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CC7(CCOC7)C6)CC5)=NC4=C3F)=C12,,5.92,23.1
503,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CCC7(CCCO7)C6)CC5)=NC4=C3F)=C12,,2.58,31.4
504,C#CC1=CC=CC2=CC(O)=CC(C3=C(F)C=C4C(N5CC6CCC(C5)N6)=NC(OCC5(CN6CC7(CCCCO7)C6)CC5)=NC4=C3F)=C12,,1.49,38.6
505,C#CC1=CC=CC2=CC(O)=CC(C3=C(C=C4C(N5CC6CCC(N6)C5)=NC(OCC7(CC7)CN8CC9(CC(OC)C9)C8)=NC4=C3F)F)=C12,,3.95,46.4
506,C#CC1=CC=CC2=CC(O)=CC(C3=C(C=C4C(N5CC6CCC(N6)C5)=NC(OCC7(CC7)CN8CC9C(OCCO9)C8)=NC4=C3F)F)=C12,,1.39,9.39
507,C#CC1=CC=CC2=CC(O)=CC(C3=C(C=C4C(N5CC6CCC(N6)C5)=NC(OCC7(CC7)CN(C8C9)C(CC8)CC9=O)=NC4=C3F)F)=C12,,1.26,12.1
508,C#CC1=CC=CC2=CC(O)=CC(C3=C(C=C4C(N5CC6CCC(N6)C5)=NC(OCC7(CC7)CN8CC(C=CS9)=C9CC8)=NC4=C3F)F)=C12,,4.26,271
509,C#CC1=CC=CC2=CC(O)=C[C@]([C@]3=C(C=C4C(N5CC6CCC(N6)C5)=NC(OCC7(CC7)CN8CC9=CN=CN9CC8)=NC4=C3F)F)=C12,,2.59,80.3
510,C#CC1=CC=CC2=CC(O)=C[C@]([C@]3=C(C=C4C(N5CC6CCC(N6)C5)=NC(OCC7(CC7)CN8CCOC9(COC9)C8)=NC4=C3F)F)=C12,,>100,
511,C#CC1=CC=CC2=CC(O)=CC(C3=C(C=C4C(N5CC6CCC(N6)C5)=NC(OCC7(CC7)CN8CC9(CCOCC9)CC8)=NC4=C3F)F)=C12,,1.37,5.39
512,C#CC1=CC=CC2=CC(O)=CC(C3=C(C=C4C(N5CC6CCC(N6)C5)=NC(OCC7(CC7)CN8CC9(OCC9)C8)=NC4=C3F)F)=C12,,2.05,7.66
513,C#CC1=CC=CC2=CC(O)=CC(C3=C(C=C4C(N5CC6CCC(N6)C5)=NC(OCC7(CC7)CN8C9COCC8C9)=NC4=C3F)F)=C12,,6.81,46.3
514,C#CC1=CC=CC2=CC(O)=CC(C3=C(C=C4C(N5CC6CCC(N6)C5)=NC(OCC7(CC7)CN8CC(C=CC=C9)=C9C8)=NC4=C3F)F)=C12,,2.04,
515,CN1[C@H](COc2nc(N3CC(CC4)NC4C3)c(cc(c(-c3cc(O)cc4ccccc34)c3)Oc4cnccc4)c3n2)CCC1,,7,8391
516,CC(C1)NCCN1c1c(ccc(-c2c3c(Cl)cccc3ccc2)c2F)c2nc(OCC2(CCC3)N3CCC2)n1,8,6.1,4545
517,Oc1cc2ccccc2c(-c(ccc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)c1,>1000000,0.5,95
518,Oc1cc(-c(ccc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC3(CCC4)N4CCC3)c2F)c2c(Cl)cccc2c1,,0.7,21
519,Oc1cc(-c(ccc(c2n3)c(N4CC(CC5)NC5C4)nc3OCC(CCC3)(C4)N3C[C@@H]4F)c2F)c2c(Cl)cccc2c1,,1.4,42
520,Oc1cccc(F)c1-c(c(Cl)cc(c1n2)c(N3CC(CC4)NC4C3)nc2OC[C@](CCC2)(C3)N2C[C@@H]3F)c1F,,3.5,1800
